DepartmentType,PlannedHeadCount
IT/IS,5001
IT/IS,5002
IT/IS,5003
IT/IS,5004
IT/IS,5005
IT/IS,5006
IT/IS,5007
IT/IS,5008
IT/IS,5009
IT/IS,5010
IT/IS,5011
IT/IS,5012
IT/IS,5013
IT/IS,5014
IT/IS,5015
IT/IS,5016
IT/IS,5017
IT/IS,5018
IT/IS,5019
IT/IS,5020
Software Engineering,5021
Software Engineering,5022
Software Engineering,5023
Software Engineering,5024
Software Engineering,5025
Software Engineering,5026
Software Engineering,5027
Software Engineering,5028
Software Engineering,5029
Software Engineering,5030
Software Engineering,5031
Software Engineering,5032
Software Engineering,5033
Software Engineering,5034
Software Engineering,5035
Software Engineering,5036
Software Engineering,5037
Software Engineering,5038
Software Engineering,5039
Software Engineering,5040
Sales,5041
Sales,5042
Sales,5043
Sales,5044
Sales,5045
Sales,5046
Sales,5047
Sales,5048
Sales,5049
Sales,5050
Sales,5051
Sales,5052
Sales,5053
Sales,5054
Sales,5055
Sales,5056
Sales,5057
Sales,5058
Sales,5059
Sales,5060
Admin Offices,5061
Admin Offices,5062
Admin Offices,5063
Admin Offices,5064
Admin Offices,5065
Admin Offices,5066
Admin Offices,5067
Admin Offices,5068
Admin Offices,5069
Admin Offices,5070
Executive Office,5071
Executive Office,5072
Executive Office,5073
Executive Office,5074
Executive Office,5075
Production,5076
Production,5077
Production,5078
Production,5079
Production,5080
IT/IS,5081
IT/IS,5082
IT/IS,5083
IT/IS,5084
IT/IS,5085
Software Engineering,5086
Software Engineering,5087
Software Engineering,5088
Software Engineering,5089
Software Engineering,5090
Sales,5091
Sales,5092
Sales,5093
Sales,5094
Sales,5095
Admin Offices,5096
Admin Offices,5097
Admin Offices,5098
Admin Offices,5099
Admin Offices,5100
Executive Office,5101
Production,5102
IT/IS,5103
IT/IS,5104
IT/IS,5105
Software Engineering,5106
Software Engineering,5107
Software Engineering,5108
Sales,5109
Sales,5110
Sales,5111
Admin Offices,5112
Admin Offices,5113
Executive Office,5114
Production,5115
IT/IS,5116
IT/IS,5117
Software Engineering,5118
Software Engineering,5119
Sales,5120
Sales,5121
Admin Offices,5122
Executive Office,5123
Production,5124
IT/IS,5125
Software Engineering,5126
Sales,5127
Admin Offices,5128
Executive Office,5129
Production,5130
DepartmentType,EmpID
Production,3427
Production,3428
Sales,3429
Sales,3430
Sales,3431
Sales,3432
Sales,3433
Sales,3434
Sales,3435
Sales,3436
Sales,3437
Sales,3438
Sales,3439
Sales,3440
Sales,3441
IT/IS,3442
IT/IS,3443
Sales,3444
Sales,3445
Sales,3446
Sales,3447
Sales,3448
Sales,3449
Sales,3450
Sales,3451
Sales,3452
Sales,3453
IT/IS,3454
Sales,3455
Sales,3456
Sales,3457
Sales,3458
Sales,3459
Sales,3460
Sales,3461
Sales,3462
Sales,3463
Sales,3464
Sales,3465
IT/IS,3466
Sales,3467
Sales,3468
Sales,3469
Sales,3470
Sales,3471
Sales,3472
Sales,3473
Sales,3474
Sales,3475
Sales,3476
IT/IS,3477
Sales,3478
Sales,3479
Sales,3480
Sales,3481
Sales,3482
Sales,3483
Sales,3484
Sales,3485
Sales,3486
Sales,3487
Sales,3488
Sales,3489
Sales,3490
Sales,3491
Sales,3492
Sales,3493
Sales,3494
Sales,3495
Sales,3496
Sales,3497
Sales,3498
Sales,3499
Sales,3500
Sales,3501
Sales,3502
Sales,3503
Sales,3504
Sales,3505
Sales,3506
Sales,3507
Sales,3508
Sales,3509
Sales,3510
Sales,3511
Sales,3512
Sales,3513
Sales,3514
Sales,3515
Sales,3516
Sales,3517
Sales,3518
Sales,3519
Sales,3520
Sales,3521
Sales,3522
Sales,3523
Sales,3524
Sales,3525
Sales,3526
Sales,3527
Sales,3528
Sales,3529
Sales,3530
Sales,3531
IT/IS,3532
Sales,3533
Sales,3534
Sales,3535
Sales,3536
Sales,3537
Sales,3538
Sales,3539
Sales,3540
Sales,3541
Sales,3542
Sales,3543
Sales,3544
IT/IS,3545
Sales,3546
Sales,3547
Sales,3548
Sales,3549
Sales,3550
Sales,3551
Sales,3552
Sales,3553
Sales,3554
Sales,3555
Sales,3556
Sales,3557
Production,3558
Production,3559
Production,3560
Production,3561
Production,3562
Production,3563
Production,3564
Production,3565
Production,3566
Production,3567
Production,3568
Production,3569
Production,3570
Production,3571
Production,3572
Production,3573
Production,3574
Production,3575
Production,3576
Production,3577
Production,3578
Production,3579
Production,3580
Production,3581
Production,3582
Production,3583
Production,3584
Production,3585
Production,3586
Production,3587
Production,3588
Production,3589
Production,3590
Production,3591
Production,3592
Production,3593
Production,3594
Production,3595
Production,3596
Production,3597
Production,3598
Production,3599
Production,3600
Production,3601
Production,3602
Production,3603
Production,3604
Production,3605
Production,3606
Production,3607
Production,3608
Production,3609
Production,3610
Production,3611
Production,3612
Production,3613
Production,3614
Production,3615
Production,3616
Production,3617
Production,3618
Production,3619
Production,3620
Production,3621
Production,3622
Production,3623
Production,3624
Production,3625
Production,3626
Production,3627
Production,3628
Production,3629
Production,3630
Production,3631
Production,3632
Production,3633
Production,3634
Production,3635
Production,3636
Production,3637
Production,3638
Production,3639
Production,3640
Production,3641
Production,3642
Production,3643
Production,3644
Production,3645
Production,3646
Production,3647
Production,3648
Production,3649
Production,3650
Production,3651
Production,3652
Production,3653
Production,3654
Production,3655
Production,3656
Production,3657
Production,3658
Production,3659
Production,3660
Production,3661
Production,3662
Production,3663
Production,3664
Production,3665
Production,3666
Production,3667
Production,3668
Production,3669
Production,3670
Production,3671
Production,3672
Production,3673
Production,3674
Production,3675
Production,3676
Production,3677
Production,3678
Production,3679
Production,3680
Production,3681
Production,3682
Production,3683
Production,3684
Production,3685
Production,3686
Production,3687
Production,3688
Production,3689
Production,3690
Production,3691
Production,3692
Production,3693
Production,3694
Production,3695
Production,3696
Production,3697
Production,3698
Production,3699
Production,3700
Production,3701
Production,3702
Production,3703
Production,3704
Production,3705
Production,3706
Production,3707
Production,3708
Production,3709
Production,3710
Production,3711
Production,3712
Production,3713
Production,3714
Production,3715
Production,3716
Production,3717
Production,3718
Production,3719
Production,3720
Production,3721
Production,3722
Production,3723
Production,3724
Production,3725
Production,3726
Production,3727
Production,3728
Production,3729
Production,3730
Production,3731
Production,3732
Production,3733
Production,3734
Production,3735
Production,3736
Production,3737
Production,3738
Production,3739
Production,3740
Production,3741
Production,3742
Production,3743
Production,3744
Production,3745
Production,3746
Production,3747
Production,3748
Production,3749
Production,3750
Production,3751
Production,3752
Production,3753
Production,3754
Production,3755
Production,3756
Production,3757
Production,3758
Production,3759
Production,3760
Production,3761
Production,3762
Production,3763
Production,3764
Production,3765
Production,3766
Production,3767
Production,3768
Production,3769
Production,3770
Production,3771
Production,3772
Production,3773
Production,3774
Production,3775
Production,3776
Production,3777
Production,3778
Production,3779
Production,3780
Production,3781
Production,3782
Production,3783
Production,3784
Production,3785
Production,3786
Production,3787
Production,3788
Production,3789
Production,3790
Production,3791
Production,3792
Production,3793
Production,3794
Production,3795
Production,3796
Production,3797
Production,3798
Production,3799
Production,3800
Production,3801
Production,3802
Production,3803
Production,3804
Production,3805
Production,3806
Production,3807
IT/IS,3808
IT/IS,3809
IT/IS,3810
IT/IS,3811
IT/IS,3812
IT/IS,3813
IT/IS,3814
IT/IS,3815
IT/IS,3816
IT/IS,3817
IT/IS,3818
IT/IS,3819
IT/IS,3820
IT/IS,3821
Executive Office,3822
Executive Office,3823
IT/IS,3824
IT/IS,3825
IT/IS,3826
IT/IS,3827
IT/IS,3828
IT/IS,3829
IT/IS,3830
IT/IS,3831
IT/IS,3832
Executive Office,3833
Executive Office,3834
IT/IS,3835
IT/IS,3836
IT/IS,3837
IT/IS,3838
IT/IS,3839
IT/IS,3840
IT/IS,3841
IT/IS,3842
IT/IS,3843
Executive Office,3844
Executive Office,3845
IT/IS,3846
IT/IS,3847
IT/IS,3848
IT/IS,3849
IT/IS,3850
IT/IS,3851
IT/IS,3852
IT/IS,3853
Executive Office,3854
Executive Office,3855
Executive Office,3856
IT/IS,3857
IT/IS,3858
IT/IS,3859
IT/IS,3860
IT/IS,3861
IT/IS,3862
IT/IS,3863
IT/IS,3864
Production,3865
Executive Office,3866
Executive Office,3867
IT/IS,3868
IT/IS,3869
IT/IS,3870
IT/IS,3871
IT/IS,3872
IT/IS,3873
IT/IS,3874
IT/IS,3875
IT/IS,3876
Executive Office,3877
Executive Office,3878
IT/IS,3879
IT/IS,3880
IT/IS,3881
IT/IS,3882
IT/IS,3883
IT/IS,3884
IT/IS,3885
IT/IS,3886
IT/IS,3887
IT/IS,3888
Executive Office,3889
IT/IS,3890
IT/IS,3891
IT/IS,3892
IT/IS,3893
IT/IS,3894
IT/IS,3895
IT/IS,3896
IT/IS,3897
IT/IS,3898
IT/IS,3899
IT/IS,3900
Executive Office,3901
Executive Office,3902
IT/IS,3903
IT/IS,3904
IT/IS,3905
IT/IS,3906
IT/IS,3907
IT/IS,3908
IT/IS,3909
IT/IS,3910
IT/IS,3911
IT/IS,3912
IT/IS,3913
Executive Office,3914
IT/IS,3915
IT/IS,3916
IT/IS,3917
IT/IS,3918
IT/IS,3919
IT/IS,3920
IT/IS,3921
IT/IS,3922
IT/IS,3923
IT/IS,3924
IT/IS,3925
IT/IS,3926
Executive Office,3927
IT/IS,3928
IT/IS,3929
IT/IS,3930
IT/IS,3931
IT/IS,3932
IT/IS,3933
IT/IS,3934
IT/IS,3935
IT/IS,3936
IT/IS,3937
IT/IS,3938
IT/IS,3939
IT/IS,3940
IT/IS,3941
IT/IS,3942
IT/IS,3943
IT/IS,3944
IT/IS,3945
IT/IS,3946
IT/IS,3947
IT/IS,3948
IT/IS,3949
IT/IS,3950
IT/IS,3951
IT/IS,3952
IT/IS,3953
IT/IS,3954
IT/IS,3955
IT/IS,3956
IT/IS,3957
IT/IS,3958
IT/IS,3959
IT/IS,3960
IT/IS,3961
IT/IS,3962
IT/IS,3963
IT/IS,3964
IT/IS,3965
Software Engineering,3966
IT/IS,3967
IT/IS,3968
IT/IS,3969
IT/IS,3970
IT/IS,3971
IT/IS,3972
IT/IS,3973
IT/IS,3974
IT/IS,3975
IT/IS,3976
IT/IS,3977
IT/IS,3978
IT/IS,3979
IT/IS,3980
IT/IS,3981
IT/IS,3982
IT/IS,3983
IT/IS,3984
IT/IS,3985
IT/IS,3986
IT/IS,3987
IT/IS,3988
IT/IS,3989
IT/IS,3990
IT/IS,3991
IT/IS,3992
IT/IS,3993
IT/IS,3994
IT/IS,3995
IT/IS,3996
IT/IS,3997
IT/IS,3998
IT/IS,3999
IT/IS,4000
Software Engineering,4001
Software Engineering,4002
Software Engineering,4003
Software Engineering,4004
Software Engineering,4005
Software Engineering,4006
Software Engineering,4007
Software Engineering,4008
Software Engineering,4009
Software Engineering,4010
Software Engineering,4011
Software Engineering,4012
Software Engineering,4013
Software Engineering,4014
Software Engineering,4015
Admin Offices,4016
Admin Offices,4017
Admin Offices,4018
Software Engineering,4019
